path	mode	bytes	sha256
HEAD	444	25	50a0c2a085f46a29598c5053a2b87e8ab9a422cc3478fca5605f4194a915fb31
config	444	137	cae33efdb02cf774435c1ff9cb16bcc1014606908530c6e1dc727615fe3e8cda
description	444	73	85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
hooks/applypatch-msg.sample	555	478	0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
hooks/commit-msg.sample	555	896	1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
hooks/fsmonitor-watchman.sample	555	4726	e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0
hooks/post-update.sample	555	189	81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
hooks/pre-applypatch.sample	555	424	e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
hooks/pre-commit.sample	555	1643	f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a
hooks/pre-merge-commit.sample	555	416	d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
hooks/pre-push.sample	555	1374	ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
hooks/pre-rebase.sample	555	4898	4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
hooks/pre-receive.sample	555	544	a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
hooks/prepare-commit-msg.sample	555	1492	e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
hooks/push-to-checkout.sample	555	2783	a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
hooks/update.sample	555	3650	8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
info/exclude	444	240	6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
logs/HEAD	444	134	0ee00254de126a9a4b9d0e9c5e35f584d10166ae65b721b136548dd32dd58750
logs/refs/heads/recovery	444	134	0ee00254de126a9a4b9d0e9c5e35f584d10166ae65b721b136548dd32dd58750
objects/34/4fa4f9be6c99ff7d6f1340009d34c2cb1d2770	444	183	917d36638aef1bda4a7ec2c5e51e9ae7dc74c3e458b5fe243236d7f8595ad23c
objects/5f/1bacbcb70c382b082a3847ad4358d9db86a049	444	183	2a2af6fefee765441741155aae7e26a0d90f6814e790a4906fe94c7376fad24e
objects/7b/0be17e1735cdd491455702b54d78bba172439e	444	186	5c00a25460aab612cc25730035b9c80affc6892e1a7dde153eef58da5c839ce9
objects/7c/414494d739c04004f8daecf896ca176517b2ee	444	188	82c67cde032bd1feabb1ba765e1970a2a498961065b7a890762baf238bf14ba6
objects/84/d6dd4eb1a1067b64467096180d5b0c656a740b	444	183	0d76e3f4934efd54d6d8c868947825fe35c3b0bb603cbd1eaeccc276d41b3dc7
objects/a2/3010e9a027c25737fcf4987174971039faf213	444	180	7f0e836e772e34223b33032664296fd6bef2a72e77989e91fdddae5cbc59b966
objects/ef/36738fcd2349daedcd170d04f0cd0f71566e9a	444	179	dba8d16ba10b64d04402b3c8ab4f9c04c975c5818132f020f2557fb0b0169fea
objects/fe/8dcdb66357263b808f6b169e34f2eb6732d48f	444	186	7127c629a7c554bef3bd7af268b3f407874022227d7cdc3759b20e6a4bfb9350
refs/heads/recovery	444	41	04ed08017a7d3614d2da54b029dc8e52b185fa5436cf6a4db4144422b9105ed9
shallow	444	41	d778570d4d2944f1b02d7a89885e31c87e4e85e030b17cfb583832ca05a797dc
